商品,日期,总库存,增持/减持,总价值,单价
白银,2025-06-13,14675.36,-53.72,17018105545,1159638.03
白银,2025-06-16,14714.94,39.58,17205241340,1169236.26
白银,2025-06-17,14675.36,-39.58,17484277943,1191403.68
白银,2025-06-18,14763.0,87.64,17631190196,1194282.34
白银,2025-06-20,14750.28,-12.72,17129422458,1161294.73
白银,2025-06-23,14950.99,200.71,17361861228,1161251.61
白银,2025-06-24,14877.49,-73.5,17245159691,1159144.43
白银,2025-06-25,14917.07,39.58,17146931605,1149483.89
白银,2025-06-26,14866.19,-50.88,17482507530,1175991.13
白银,2025-06-30,14826.61,-39.58,17141846683,1156154.15
白银,2025-07-01,14869.01,42.4,17444015655,1173179.36
白银,2025-07-02,14846.12,-22.89,17328410108,1167201.27
白银,2025-07-03,14868.74,22.62,17629438905,1185671.34
白银,2025-07-08,14935.15,66.41,17656567841,1182215.63
白银,2025-07-09,14966.24,31.09,17604065123,1176251.69
白银,2025-07-10,14889.93,-76.31,17619377147,1183308.26
白银,2025-07-11,14758.52,-131.41,17791014898,1205474.19
白银,2025-07-14,14966.24,207.72,18760075094,1253492.87
白银,2025-07-15,14856.02,-110.22,18270582220,1229843.67
白银,2025-07-16,14819.29,-36.73,18041725795,1217448.73
白银,2025-07-17,14694.95,-124.34,17833375502,1213571.7
白银,2025-07-18,14658.21,-36.74,18031244499,1230112.31
白银,2025-07-21,15005.79,347.58,18554652609,1236499.55
白银,2025-07-22,15158.37,152.58,18923445991,1248382.64
白银,2025-07-23,15207.82,49.45,19219628429,1263799.05
白银,2025-07-25,15230.43,22.61,18961223359,1244956.53
白银,2025-07-28,15159.79,-70.64,18575160226,1225291.39
白银,2025-07-29,15173.92,14.13,18582464984,1224631.8
白银,2025-07-30,15149.9,-24.02,18462678710,1218666.7
白银,2025-07-31,15062.32,-87.58,17532395413,1163990.37
白银,2025-08-01,15056.67,-5.65,17656277663,1172654.89
白银,2025-08-04,15021.87,-34.8,17941163723,1194336.24
白银,2025-08-05,15044.48,22.61,18064650587,1200749.42
白银,2025-08-06,15112.28,67.8,18352316427,1214397.59
白银,2025-08-08,14990.8,-121.48,18452491475,1230921.06
白银,2025-08-11,15058.6,67.8,18276179412,1213670.55
白银,2025-08-12,15099.56,40.96,18294093451,1211564.67
白银,2025-08-14,15071.31,-28.25,18562202955,1231625.05
白银,2025-08-18,15356.61,285.3,18799079382,1224168.58
白银,2025-08-19,15339.66,-16.95,18770672695,1223669.41
白银,2025-08-20,15305.76,-33.9,18239298341,1191662.38
白银,2025-08-21,15277.52,-28.24,18446061091,1207398.92
白银,2025-08-22,15288.82,11.3,18675733819,1221528.79
白银,2025-08-26,15274.7,-14.12,18861259140,1234803.9
白银,2025-08-28,15332.59,57.89,19186130945,1251330.07
白银,2025-08-29,15310.0,-22.59,19091134876,1246971.58
白银,2025-09-02,15366.48,56.48,20010304176,1302204.81
白银,2025-09-03,15281.4,-85.08,20074061751,1313627.14
白银,2025-09-04,15230.57,-50.83,20058425028,1316984.53
白银,2025-09-05,15193.85,-36.72,19902330154,1309893.82
白银,2025-09-08,15137.38,-56.47,20044097556,1324145.76
白银,2025-09-09,15069.6,-67.78,19980720732,1325895.89
白银,2025-09-15,15152.9,83.3,20554773292,1356491.05
白银,2025-09-16,15217.84,64.94,20882342625,1372227.77
白银,2025-09-17,15189.61,-28.23,20147393960,1326393.1
白银,2025-09-18,15205.14,15.53,20456145835,1345344.13
白银,2025-09-22,15368.9,163.76,21604330270,1405717.41
白银,2025-09-23,15469.12,100.22,22038399536,1424670.54
白银,2025-09-25,15390.07,-79.05,22229447782,1444401.99
白银,2025-09-26,15361.84,-28.23,22217985227,1446310.16
白银,2025-09-29,15521.35,159.51,23420944916,1508950.25
白银,2025-09-30,15685.09,163.74,23276965580,1484018.62
白银,2025-10-01,15642.75,-42.34,23769514517,1519522.75
白银,2025-10-02,15408.48,-234.27,23478563884,1523743.02
白银,2025-10-03,15169.94,-238.54,23217172593,1530472.28
白银,2025-10-06,15311.09,141.15,23904824781,1561275.18
白银,2025-10-07,15395.77,84.68,23979803118,1557557.9
白银,2025-10-08,15415.53,19.76,24285324188,1575380.42
白银,2025-10-09,15452.23,36.7,24690568897,1597864.44
白银,2025-10-10,15443.76,-8.47,25200535369,1631761.65
白银,2025-10-13,15754.26,310.5,25949353748,1647132.51
白银,2025-10-14,15733.09,-21.17,26055755815,1656111.79
白银,2025-10-15,15422.61,-310.48,26069188235,1690322.73
白银,2025-10-17,15497.4,74.79,26949779765,1738987.17
白银,2025-10-20,15769.78,272.38,26256299725,1664975.65
白银,2025-10-21,15676.64,-93.14,25165878726,1605310.75
白银,2025-10-22,15597.61,-79.03,23942916912,1535037.54
白银,2025-10-23,15469.2,-128.41,24414342888,1578255.04
白银,2025-10-24,15419.81,-49.39,23790701430,1542866.06
白银,2025-10-27,15340.79,-79.02,23352105294,1522223.13
白银,2025-10-28,15209.57,-131.22,22699631881,1492457.18
白银,2025-10-30,15189.82,-19.75,23519257884,1548356.59
白银,2025-11-04,15167.64,-22.18,23288900909,1535433.39
白银,2025-11-05,15150.71,-16.93,23189518976,1530589.59
白银,2025-11-06,15114.03,-36.68,23655424172,1565130.16
白银,2025-11-07,15088.63,-25.4,23620201641,1565430.5
白银,2025-11-13,15173.28,84.65,26275263010,1731679.84
白银,2025-11-14,15218.42,45.14,25443021353,1671856.96
白银,2025-11-19,15226.88,8.46,25548464621,1677852.89
白银,2025-11-20,15246.63,19.75,24917049360,1634266.02
白银,2025-11-21,15257.92,11.29,23983481322,1571870.96
白银,2025-11-24,15511.81,253.89,24947745873,1608306.57
白银,2025-11-25,15582.33,70.52,25644510840,1645743.02
