代码,名称,现价,正股代码,正股名称,规模,剩余规模,转股起始日,转股价,强赎触发比,强赎触发价,正股价,强赎价,强赎天计数,强赎条款,强赎状态
118000,嘉元转债,106.457,688388,嘉元科技,12.4,9.784,2021-09-01,50.48,130,65.62,19.08,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
118006,阿拉转债,113.349,688179,阿拉丁,3.874,3.87,2022-09-21,28.29,130,36.78,18.77,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118007,山石转债,122.858,688030,山石网科,2.674,2.673,2022-09-28,24.52,130,31.88,19.85,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118011,银微转债,119.2,688689,银河微电,5.0,4.997,2023-01-09,31.73,130,41.25,27.67,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118010,洁特转债,101.114,688026,洁特生物,4.4,4.4,2023-01-04,48.09,130,62.52,17.05,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
118009,华锐转债,122.155,688059,华锐精密,4.0,3.999,2022-12-30,92.45,130,120.19,78.28,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118008,海优转债,100.4,688680,海优新材,6.94,6.939,2022-12-29,217.3,130,282.49,55.88,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
118025,奕瑞转债,129.331,688301,奕瑞科技,14.35,14.35,2023-04-28,229.82,130,298.77,275.05,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118026,利元转债,104.441,688499,利元亨,9.5,9.5,2023-04-28,45.0,130,58.5,36.06,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
110062,烽火转债,110.5,600498,烽火通信,30.884,30.873,2020-06-08,22.67,130,29.47,16.54,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司股票连续30个交易日中至少有15个交易日的收盘价格不低于当期转股价格的130%（含 130%）,
123011,德尔转债,117.368,300473,德尔股份,5.647,2.503,2019-01-24,20.18,130,26.23,18.2,,0/15 | 30,在转股期内，如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123010,博世转债,111.198,300422,博世科,4.3,4.296,2019-01-11,6.14,130,7.98,6.11,,0/15 | 30,在本次发行的可转债转股期内，如果公司 A 股股票在任意连续 30 个交易日中至少有 15 个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
111010,立昂转债,104.212,605358,立昂微,33.9,33.897,2023-05-18,44.96,130,58.45,26.7,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111013,新港转债,125.3,605162,新中港,3.691,3.688,2023-09-14,9.03,130,11.74,9.17,,0/15 | 30,如果公司 A 股股票连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%,
110059,浦发转债,107.297,600000,浦发银行,500.0,499.986,2020-05-06,13.24,130,17.21,6.57,,0/15 | 30,如果公司普通股股票连续三十个交易日中至 少有十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
110047,山鹰转债,109.395,600567,山鹰国际,23.0,22.455,2019-05-27,2.37,130,3.08,1.97,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
110044,广电转债,234.659,600831,广电网络,8.0,0.706,2019-01-03,6.82,130,8.87,6.1,,0/15 | 30,在本次发行可转债的转股期内，如果发行人A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%)，,
110045,海澜转债,123.739,600398,海澜之家,30.0,26.702,2019-01-19,6.1,130,7.93,7.56,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123022,长信转债,138.28,300088,长信科技,12.3,2.562,2019-09-23,5.9,130,7.67,6.48,,0/15 | 30,在本次发行的可转债转股期内，如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123018,溢利转债,284.199,300381,溢多利,6.65,0.541,2019-06-26,8.05,130,10.46,7.47,,0/15 | 30,在转股期内，公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111008,沿浦转债,129.122,605128,上海沿浦,3.84,3.839,2023-05-08,46.99,130,61.09,51.52,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118035,国力转债,119.8,688103,国力股份,4.8,4.8,2023-12-18,62.79,130,81.63,47.5,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
110064,建工转债,109.863,600939,重庆建工,16.6,12.646,2020-06-29,4.47,130,5.81,3.27,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),
118029,富淼转债,109.547,688350,富淼科技,4.5,4.5,2023-06-21,20.01,130,26.01,16.21,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
118028,会通转债,125.724,688219,会通股份,8.3,8.3,2023-06-12,9.31,130,12.1,10.87,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%），,
118027,宏图转债,112.379,688066,航天宏图,10.088,10.088,2023-06-02,62.98,130,81.87,45.7,,0/15 | 30,如果公司股票在连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
118030,睿创转债,134.0,688002,睿创微纳,15.647,15.638,2023-07-06,39.92,130,51.9,46.05,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118031,天23转债,99.914,688599,天合光能,88.648,88.647,2023-08-17,69.21,130,89.97,25.84,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
110063,鹰19转债,106.47,600567,山鹰国际,18.6,18.092,2020-06-19,2.37,130,3.08,1.97,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含 130%),
118034,晶能转债,101.563,688223,晶科能源,100.0,100.0,2023-10-26,13.7,120,16.44,8.25,,0/15 | 30,在本次发行的可转换公司债券转股期内，如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的120%（含）,
118033,华特转债,118.242,688268,华特气体,6.46,6.46,2023-09-27,83.75,130,108.88,65.38,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118032,建龙转债,105.357,688357,建龙微纳,7.0,7.0,2023-09-14,87.14,130,113.28,49.17,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%（含）,
113021,中信转债,111.7,601998,中信银行,400.0,397.92,2019-09-09,6.1,130,7.93,5.24,,0/15 | 30,在转股期内，如果公司股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118004,博瑞转债,125.354,688166,博瑞医药,4.65,4.649,2022-07-11,34.94,130,45.42,32.97,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113652,伟22转债,100.9,603568,伟明环保,14.77,14.77,2023-01-30,32.56,130,42.33,16.45,,0/15 | 30,如果公司股票任何连续三十个交易日中至少十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113653,永22转债,106.97,603681,永冠新材,7.7,7.7,2023-02-03,22.59,130,29.37,14.69,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113654,永02转债,115.88,603901,永创智能,6.105,6.104,2023-02-10,13.94,130,18.12,11.37,,0/15 | 30,如果公司A股股票连续30个交易日中至少有15个交易日的收盘价格不低于当期转股价格的130%（含 130%）,
113651,松霖转债,127.302,603992,松霖科技,6.1,6.099,2023-01-30,16.13,130,20.97,18.41,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113650,博22转债,105.188,603916,苏博特,8.0,7.999,2023-01-09,23.65,130,30.75,10.58,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113664,大元转债,124.717,603757,大元泵业,4.5,4.5,2023-06-09,22.28,130,28.96,23.6,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113663,新化转债,121.805,603867,新化股份,6.5,6.499,2023-06-02,31.86,130,41.42,31.66,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113655,欧22转债,103.189,603833,欧派家居,20.0,19.999,2023-02-13,123.69,130,160.8,66.9,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113656,嘉诚转债,119.531,603535,嘉诚国际,8.0,8.0,2023-03-07,22.9,130,29.77,18.62,,0/15 | 30,如果公司股票在任何连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113660,寿22转债,120.082,603896,寿仙谷,3.98,3.977,2023-05-23,37.65,130,48.95,31.96,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%（含130%）,
113659,莱克转债,106.109,603355,莱克电气,12.0,12.0,2023-04-20,33.21,130,43.17,21.65,,0/15 | 30,如果公司股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113661,福22转债,102.622,603806,福斯特,30.3,30.299,2023-05-29,46.37,130,60.28,21.72,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113662,豪能转债,121.032,603809,豪能股份,5.0,5.0,2023-06-01,12.61,130,16.39,11.45,,0/15 | 30,如果公司股票连续三十个交易日中至少十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）；,
113657,再22转债,108.036,603601,再升科技,5.1,5.1,2023-04-12,6.0,130,7.8,4.27,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111007,永和转债,125.121,605020,永和股份,8.0,7.996,2023-04-17,23.83,130,30.98,24.53,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113665,汇通转债,106.981,603176,汇通集团,3.6,3.6,2023-06-21,8.21,130,10.67,6.15,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113666,爱玛转债,105.35,603529,爱玛科技,20.0,20.0,2023-09-01,39.64,130,51.53,25.17,,0/15 | 30,如果公司股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
110074,精达转债,129.04,600577,精达股份,7.87,5.093,2021-02-25,3.57,130,4.64,3.98,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含 130%),
113643,风语转债,122.441,603466,风语筑,5.0,4.999,2022-10-10,15.23,130,19.8,14.0,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113644,艾迪转债,108.393,603638,艾迪精密,10.0,10.0,2022-11-18,23.74,130,30.86,16.02,,0/15 | 30,当公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%（含 130%）；,
113033,利群转债,106.702,601366,利群股份,18.0,17.998,2020-10-09,6.8,130,8.84,5.58,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交 易日的收盘价格不低于当期转股价格的130%(含 130%),
113030,东风转债,118.698,601515,东峰集团,2.953,2.945,2020-06-30,4.96,130,6.45,3.96,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),
113024,核建转债,105.998,601611,中国核建,29.963,29.951,2019-10-14,9.2,130,11.96,6.77,,0/15 | 30,在本次发行可转债的转股期内，如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）,
113027,华钰转债,137.994,601020,华钰矿业,6.4,2.383,2019-12-20,7.26,130,9.44,8.92,,0/15 | 30,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),
113646,永吉转债,140.289,603058,永吉股份,1.459,1.382,2022-10-20,8.26,130,10.74,9.32,,0/15 | 30,公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113670,金23转债,109.856,603180,金牌厨柜,7.7,7.7,2023-10-23,38.85,130,50.51,25.35,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%（含）,
113649,丰山转债,117.407,603810,丰山集团,5.0,4.993,2023-01-03,13.73,130,17.85,13.32,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113668,鹿山转债,103.694,603051,鹿山新材,5.24,5.24,2023-10-09,58.68,130,76.28,32.35,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113667,春23转债,128.14,603890,春秋电子,5.7,5.7,2023-09-25,10.3,130,13.39,11.03,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%（含130%）；,
110073,国投转债,107.301,600061,国投资本,80.0,79.992,2021-02-01,9.66,130,12.56,6.68,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%(含 130%),
113647,禾丰转债,112.392,603609,禾丰股份,15.0,14.67,2022-10-28,10.14,130,13.18,8.42,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113658,密卫转债,103.82,603713,密尔克卫,8.724,8.719,2023-03-22,134.07,130,174.29,50.08,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113669,景23转债,117.5,603228,景旺电子,11.54,11.54,2023-10-11,25.21,130,32.77,22.0,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111014,李子转债,113.214,605337,李子园,6.0,6.0,2023-12-28,19.47,130,25.31,14.11,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123200,海泰转债,130.9,301022,海泰科,3.966,3.966,2024-01-03,26.69,130,34.7,27.97,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123201,纽泰转债,135.058,301229,纽泰格,3.5,3.5,2024-01-03,29.88,130,38.84,33.39,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
118036,力合转债,120.949,688589,力合微,3.8,3.8,2024-01-04,43.72,130,56.84,38.63,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123203,明电转02,126.001,300739,明阳电路,4.485,4.485,2024-01-08,14.75,130,19.18,15.11,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123202,祥源转债,131.3,300980,祥源新材,4.6,4.6,2024-01-08,19.49,130,25.34,23.02,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
127088,赫达转债,131.014,002810,山东赫达,6.0,6.0,2024-01-08,17.4,130,22.62,20.28,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118037,上声转债,120.802,688533,上声电子,5.2,5.2,2024-01-12,47.85,130,62.2,39.05,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）；,
111015,东亚转债,127.011,605177,东亚药业,6.9,6.9,2024-01-12,24.95,130,32.44,26.48,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113671,武进转债,119.391,603878,武进不锈,3.1,3.1,2024-01-15,8.55,130,11.12,7.45,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123204,金丹转债,120.197,300829,金丹科技,7.0,7.0,2024-01-19,20.94,130,27.22,20.49,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123205,大叶转债,181.6,300879,大叶股份,4.76,4.76,2024-01-22,20.01,130,26.01,17.3,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118038,金宏转债,121.05,688106,金宏气体,10.16,10.16,2024-01-22,27.48,130,35.72,23.05,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113672,福蓉转债,135.216,603327,福蓉科技,6.4,6.4,2024-01-24,12.25,130,15.93,12.78,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%），,
110094,众和转债,111.415,600888,新疆众和,13.75,13.75,2024-01-24,8.2,130,10.66,6.99,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格高于当期转股价格的 130%,
127089,晶澳转债,99.722,002459,晶澳科技,89.603,89.603,2024-01-24,38.74,130,50.36,18.83,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113673,岱美转债,121.894,603730,岱美股份,9.079,9.079,2024-01-24,15.72,130,20.44,14.35,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
118039,煜邦转债,114.448,688597,煜邦电力,4.108,4.108,2024-01-26,10.12,130,13.16,8.81,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
123206,开能转债,131.605,300272,开能健康,2.5,2.5,2024-01-26,5.67,130,7.37,6.23,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123208,孩王转债,109.602,301078,孩子王,10.39,10.39,2024-01-29,11.64,130,15.13,8.12,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123207,冠中转债,113.56,300948,冠中生态,4.0,4.0,2024-01-29,16.56,130,21.53,14.58,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
113674,华设转债,120.499,603018,华设集团,4.0,4.0,2024-01-29,8.86,130,11.52,7.64,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
127090,兴瑞转债,131.799,002937,兴瑞科技,4.62,4.62,2024-01-29,26.3,130,34.19,27.03,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111016,神通转债,137.507,605228,神通科技,5.77,5.77,2024-01-31,11.55,130,15.02,11.93,,0/15 | 30,如果公司股票在连续三十个交易日内至少有十五个交易日的收盘价不低于当期转股价格的130%（含130%）；,
118040,宏微转债,110.875,688711,宏微科技,4.3,4.3,2024-01-31,62.35,130,81.06,38.81,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123209,聚隆转债,138.658,300644,南京聚隆,2.185,2.185,2024-02-01,18.27,130,23.75,20.75,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%；,
123210,信服转债,110.5,300454,深信服,12.148,12.148,2024-02-02,111.74,130,145.26,72.99,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123212,立中转债,116.8,300428,立中集团,8.998,8.998,2024-02-02,23.55,130,30.61,18.99,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123211,阳谷转债,115.6,300121,阳谷华泰,6.5,6.5,2024-02-02,9.87,130,12.83,8.73,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）；,
113067,燃23转债,117.957,601139,深圳燃气,30.0,30.0,2024-02-02,7.72,130,10.04,6.98,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格高于当期转股价格的 130%；,
123214,东宝转债,116.269,300239,东宝生物,4.55,4.55,2024-02-05,6.67,130,8.67,6.1,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118041,星球转债,121.3,688633,星球石墨,6.2,6.2,2024-02-05,33.12,130,43.06,29.9,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123213,天源转债,124.91,301127,天源环保,10.0,10.0,2024-02-05,10.3,130,13.39,11.11,,0/15 | 30,如果公司 A 股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113068,金铜转债,116.69,601609,金田股份,14.5,14.5,2024-02-05,6.75,130,8.78,6.53,,0/15 | 30,如果本公司股票任意连续 30 个交易日中至少有15 个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
123215,铭利转债,115.307,301268,铭利达,10.0,10.0,2024-02-09,37.67,130,48.97,27.86,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123216,科顺转债,105.553,300737,科顺股份,21.98,21.98,2024-02-12,10.26,130,13.34,6.08,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123217,富仕转债,118.85,300852,四会富仕,5.7,5.7,2024-02-14,41.77,130,54.3,37.31,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
110095,双良转债,102.191,600481,双良节能,26.0,26.0,2024-02-14,11.93,130,15.51,7.89,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
123218,宏昌转债,136.8,301008,宏昌科技,3.8,3.8,2024-02-16,29.62,130,38.51,29.67,,0/15 | 30,如果公司股票在任意连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含130%）。,
118042,奥维转债,110.865,688516,奥特维,11.4,11.4,2024-02-16,124.65,130,162.04,84.88,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%），,
123219,宇瞳转债,126.902,300790,宇瞳光学,6.0,6.0,2024-02-19,15.32,130,19.92,15.62,,0/15 | 30,如果公司股票在任何连续 30 个交易日中至少有 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113675,新23转债,121.284,603179,新泉股份,11.6,11.6,2024-02-19,51.35,130,66.75,48.16,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日收盘价格不低于当期转股价格的 130%（含 130%）,
118043,福立转债,117.326,688678,福立旺,7.0,7.0,2024-02-19,21.28,130,27.66,17.14,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
111017,蓝天转债,126.495,605368,蓝天燃气,8.7,8.7,2024-02-21,10.13,130,13.17,11.09,,0/15 | 30,如果公司 A 股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123220,易瑞转债,116.385,300942,易瑞生物,3.28,3.28,2024-02-26,12.87,130,16.73,11.75,,0/15 | 30,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
113676,荣23转债,116.817,603165,荣晟环保,5.76,5.76,2024-02-26,15.74,130,20.46,11.83,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%,
127091,科数转债,114.3,002335,科华数据,14.921,14.921,2024-02-29,34.67,130,45.07,26.48,,0/15 | 30,公司股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含本数）,
123221,力诺转债,130.2,301188,力诺特玻,5.0,5.0,2024-02-29,14.4,130,18.72,17.45,,0/15 | 30,当公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123222,博俊转债,143.78,300926,博俊科技,5.0,5.0,2024-03-14,24.37,130,31.68,30.0,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118044,赛特转债,117.333,688398,赛特新材,4.42,4.42,2024-03-15,35.41,130,46.03,30.2,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）,
118045,盟升转债,145.305,688311,盟升电子,3.0,3.0,2024-03-18,42.72,130,55.54,47.0,,0/15 | 30,如果公司 A 股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的 130%（含 130%）,
113677,华懋转债,119.656,603306,华懋科技,10.5,10.5,2024-03-20,34.18,130,44.43,28.41,,0/15 | 30,如果公司股票连续 30 个交易日中至少有 15 个交易日的收盘价格高于当期转股价格的 130%（含 130%）；,
123223,九典转02,172.998,300705,九典制药,3.6,3.6,2024-03-21,21.85,130,28.41,33.98,,0/15 | 30,如果公司 A 股股票在任何连续 30 个交易日中至少 15 个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
123224,宇邦转债,115.3,301266,宇邦新材,5.0,5.0,2024-03-25,52.9,130,68.77,42.99,,0/15 | 30,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
127092,运机转债,118.87,001288,运机集团,7.3,7.3,2024-03-27,17.67,130,22.97,16.54,,0/15 | 30,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的 130%（含 130%）；,
